User-agent: *
Disallow: /profile-guest
Disallow: /general-chat
Disallow: /admin-chat
Disallow: /orders
Disallow: /available-orders
Disallow: /admin
Disallow: /general-chat-admin
Disallow: /admin-chat-admin
Disallow: /admin-orders
Disallow: /admin-guests
Disallow: /admin-reports
Disallow: /admin-events
Disallow: /admin-day-trips
Disallow: /admin-recommendations
Disallow: /manager
Disallow: /general-chat-manager
Disallow: /manager-guests
Disallow: /firebase-messaging-sw.js
Disallow: /firebase.js
Sitemap: https://habibiexperience.com/sitemap.xml
